

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                     u880 0567                       u881 0566                       u945 02ED  
                     u890 02AE                       u970 0444                       u891 02AD  
                     u980 0369                       u981 0368                       u965 0472  
                     u975 043F                       u995 036F                       _isr 04FB  
                     fsr0 0004                       indf 0000                      l1305 05BE  
                    l1307 05C4                      l1421 03B5                      l1341 05A6  
                    l1431 03D8                      l1423 03B8                      l1343 05A9  
                    l1361 05DE                      l1601 0560                      l1433 03DE  
                    l1425 03BF                      l1417 03AD                      l1345 05AC  
                    l1337 05A1                      l1371 04D2                      l1363 05E3  
                    l1603 0567                      l1435 03DF                      l1427 03C3  
                    l1419 03AF                      l1347 05AF                      l1339 05A5  
                    l1611 02BE                      l1381 04F6                      l1373 04DA  
                    l1365 05CB                      l1701 030A                      l1437 03E6  
                    l1429 03C7                      l1621 02EC                      l1613 02C2  
                    l1605 029C                      l1375 04E3                      l1367 05D0  
                    l1703 0313                      l1711 0364                      l1631 046C  
                    l1439 03EC                      l1623 02F5                      l1615 02CB  
                    l1607 02AE                      l1377 04E8                      l1369 04CD  
                    l1385 05D5                      l1705 0322                      l1713 0369  
                    l1721 0388                      l1641 0488                      l1633 046F  
                    l1617 02DD                      l1609 02B1                      l1625 02FB  
                    l1801 00F3                      l1379 04EE                      l1387 05DA  
                    l1707 0328                      l1723 038E                      l1715 0376  
                    l1643 048E                      l1635 047D                      l1731 0525  
                    l1619 02EB                      l1651 0431                      l1811 0118  
                    l1803 00F9                      l1661 0588                      l1709 05B1  
                    l1725 039B                      l1717 0379                      l1645 0491  
                    l1637 0480                      l1629 0466                      l1733 0528  
                    l1741 03F9                      l1653 0434                      l1821 0164  
                    l1813 0120                      l1805 0101                      l1663 058B  
                    l1727 039E                      l1719 037F                      l1647 0496  
                    l1639 0485                      l1735 0535                      l1751 0415  
                    l1743 03FC                      l1655 0461                      l1671 049A  
                    l1831 018A                      l1823 016D                      l1815 0129  
                    l1807 0107                      l1665 0591                      l1729 03A4  
                    l1737 053B                      l1753 041B                      l1745 0403  
                    l1657 0462                      l1649 042D                      l1681 04B0  
                    l1673 04AA                      l1841 01B0                      l1833 0190  
                    l1825 0176                      l1817 014B                      l1809 010F  
                    l1761 0028                      l1595 054A                      l1667 0594  
                    l1755 0422                      l1747 0407                      l1739 03F1  
                    l1659 0463                      l1691 04B7                      l1683 04B1  
                    l1675 04AD                      l1851 01F0                      l1843 01B2  
                    l1835 019E                      l1827 017C                      l1819 015C  
                    l1771 0050                      l1763 0036                      l1597 054E  
                    l1669 059D                      l1749 040B                      l1757 0428  
                    l1693 04B8                      l1685 04B2                      l1677 04AE  
                    l1861 0248                      l1853 01FE                      l1845 01D3  
                    l1837 01A1                      l1829 0182                      l1781 0084  
                    l1773 0055                      l1765 003B                      l1599 0559  
                    l1695 04BC                      l1687 04B5                      l1679 04AF  
                    l1871 026D                      l1863 0257                      l1855 0203  
                    l1847 01E2                      l1839 01AD                      l1791 00BC  
                    l1783 008D                      l1775 005E                      l1767 0046  
                    l1697 04BD                      l1689 04B6                      l1881 0284  
                    l1873 0273                      l1865 025A                      l1857 0232  
                    l1849 01E7                      l1793 00CA                      l1785 009B  
                    l1777 006C                      l1769 004B                      l1699 0304  
                    l1875 0275                      l1867 0266                      l1859 0240  
                    l1795 00DD                      l1787 00AE                      l1779 007F  
                    l1877 027B                      l1869 0269                      l1797 00E5  
                    l1789 00B3                      l1879 0282                      l1799 00EB  
                    ?_isr 0070                      STR_1 0571                      STR_2 057A  
                    STR_3 0581                      STR_4 0585                      u1000 038E  
                    u1001 038D                      u1020 0548                      u1100 0190  
                    u1021 0547                      u1101 018F                      u1030 03F9  
                    u1110 0248                      u1015 0394                      u1031 03F8  
                    u1111 0247                      u1120 0273                      u1121 0272  
                    u1050 040B                      u1130 0282                      u1051 040A  
                    u1131 0281                      u1060 0415                      u1061 0414  
                    u1045 03FD                      u1207 01DB                      u1080 0428  
                    u1081 0427                      u1065 0411                      u1217 020B  
                    u1090 018A                      u1307 032C                      u1075 041C  
                    u1227 023A                      u1091 0189                      u1147 0030  
                    u1317 0598                      u1237 0250                      u1157 0079  
                    u1247 0261                      u1167 00A8                      u1257 0291  
                    u1177 00D7                      u1267 0482                      u1187 0198  
                    u1277 0493                      u1197 01A8                      u1287 030E  
                    u1297 031D                      _PEIE 005E                      _TMR0 0001  
       ?_Lcd_Write_String 0070                      _flag 0030                      _cont 0032  
                    _main 0028                      _ones 003A                      _tens 003B  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 05A1                     ??_isr 0070          ?_I2C_Master_Init 0042  
        ?_I2C_Master_Read 0072          ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 0304  
         __end_of___lwdiv 03F1                     i1l101 0502                     i1l102 0507  
                   i1l103 050C                     i1l104 0511                     i1l107 051D  
         __end_of___lwmod 042D                     _TEMP1 0020                     u40_20 051C  
                   u40_21 051B                     _SPBRG 0099                     u35_20 0501  
                   u35_21 0500                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _PORTE 0009                     u36_20 0506  
                   u36_21 0505                     u37_20 050B                     u37_21 050A  
                   u38_20 0510                     u38_21 050F                     u39_20 0515  
                   u39_21 0514                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063                     _TXREG 0019                     _setup 049A  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 0361          __end_of_Lcd_Port 056B           __initialization 000F  
            __end_of_main 029C                    ??_main 004A         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0072        ??_I2C_Master_Start 0072        ??_I2C_Master_Write 0074  
                  ?_setup 0070                    _ANSELH 0189                    i1l1071 0506  
