

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 06:18:10 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        _z 0060  
           ___fldiv@sign 0031              _SSPSTATbits 0094                       l90 07A6  
                     l91 07A6                       l96 076B                      l151 07A0  
                    _GIE 005F                      _isr 05BA             ___fltol@exp1 0079  
                   l2028 07A1                     l1440 078A                     l1450 079A  
                   l1442 0796                     l1452 079D                     l1444 0797  
                   l1446 0798                     l1448 0799                     l1920 074B  
                   l1930 0752                     l1922 074C                     l1940 075C  
                   l1932 0755                     l1924 074D                     l1942 075D  
                   l1934 0756                     l1926 0750                     l1918 073B  
                   l1944 0760                     l1936 0757                     l1928 0751  
                   l1946 0764                     l1938 0758                     l1948 0765  
                   ?_isr 0070                     _PEIE 005E                     i1l71 0626  
                   i1l81 061D                     i1l75 05EE                     i1l76 05DC  
                   i1l85 062B                     i1l79 0623                     _TMR1 000E  
                   _main 07A1                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_isr 0056         ??_DHT11_Response 0072  
          ___fltol@sign1 0078          __end_of___fladd 027E                    ?_main 0070  
        __end_of___fldiv 0451          __end_of___fltol 06AA                    _ANSEL 0188  
                  i1l100 05B9                    i1l166 0786                    i1l175 073A  
                  i1l193 06C5                    i1l177 071F                    i1l169 0704  
                  i1l604 01CD                    i1l197 06EE                    i1l189 06B1  
                  i1l198 06FC                    i1l614 0213                    i1l608 01F1  
                  i1l625 0273                    i1l617 0251                    i1l641 0450  
                  i1l626 027D                    i1l483 0694                    i1l723 0473  
                  i1l476 06A9                    i1l661 0438                    i1l725 0508  
                  i1l486 06A9                    i1l583 0081                    i1l663 0446  
                  i1l655 03C6                    i1l639 02D4                    i1l736 04D2  
                  i1l737 04DE                    i1l729 04B6                    i1l587 0104  
                  i1l596 027D                    i1l589 00DD                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _check 0061                    _setup 073B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07AA                   ??_main 00A1                   ?_setup 0070  
                 _ANSELH 0189                   i1l2000 05CC                   i1l2010 05E2  
                 i1l2002 05D2                   i1l2020 0602                   i1l2012 05F2  
                 i1l2004 05D6                   i1l2022 0615                   i1l2014 05F6  
                 i1l2006 05DA                   i1l2024 0616                   i1l2016 05FA  
                 i1l2008 05DB                   i1l2026 062A                   i1l2018 05FD  
                 i1l1510 06C9                   i1l1502 06AD                   i1l1520 06F8  
                 i1l1504 06B5                   i1l1600 00AB                   i1l1514 06D3  
                 i1l1506 06BE                   i1l1610 00E8                   i1l1602 00AD  
                 i1l1530 0033                   i1l1516 06DC                   i1l1508 06C3  
                 i1l1460 0783                   i1l1700 0256                   i1l1612 00EA  
                 i1l1620 00FC                   i1l1604 00AE                   i1l1540 0047  
                 i1l1532 0034                   i1l1524 0026                   u200_25 034D  
                 i1l1518 06F2                   i1l1470 071A                   i1l1462 06FD  
                 i1l1454 076C                   i1l1710 026D                   i1l1702 025B  
                 i1l1630 012D                   i1l1622 0108                   i1l1614 00EE  
                 i1l1606 00C5                   i1l1550 005B                   i1l1534 0039  
                 i1l1542 0049                   i1l1526 002B                   i1l1480 072C  
                 i1l1464 0703                   i1l1456 0772                   i1l1712 026F  
                 i1l1704 0263                   i1l1640 0142                   i1l1632 0131  
                 i1l1624 010D                   i1l1616 00EF                   i1l1608 00E1  
                 i1l1560 006E                   i1l1552 005F                   i1l1544 0051  
                 i1l1536 003E                   i1l1528 002F                   u201_20 0366  
                 i1l1800 0379                   i1l1720 0283                   u201_21 0365  
                 i1l1466 0708                   i1l1458 077B                   i1l1714 0278  
                 i1l1706 0268                   i1l1650 01A5                   i1l1642 0143  
                 i1l1634 0135                   i1l1618 00F8                   i1l1570 008B  
                 i1l1562 0076                   i1l1554 0063                   i1l1546 0054  
                 i1l1538 0046                   i1l1810 0396                   i1l1802 037F  
                 i1l1730 0296                   i1l1722 0287                   i1l1492 06AA  
                 i1l1476 071D                   i1l1468 0711                   i1l1716 027C  
                 i1l1708 0269                   i1l1660 01DA                   i1l1652 01AB  
                 i1l1644 014C                   i1l1636 013C                   i1l1628 0116  
                 i1l1580 0097                   i1l1572 008F                   i1l1564 0077  
                 i1l1556 0064                   i1l1548 005A                   i1l1820 03AB  
                 i1l1812 0397                   i1l1804 0387                   i1l1740 02AE  
                 i1l1732 029E                   i1l1724 028B                   i1l1900 0500  
                 u201_25 0362                   i1l1478 0723                   i1l1670 01F5  
                 i1l1654 01B0                   i1l1638 013E                   i1l1646 0151  
                 i1l1590 00A1                   i1l1582 0099                   i1l1574 0091  
                 i1l1558 0069                   i1l1566 0079                   i1l1830 03D0  
                 i1l1822 03AF                   i1l1814 03A0                   i1l1806 0389  
                 i1l1750 02C1                   i1l1742 02B2                   i1l1734 029F  
                 i1l1726 028C                   i1l1718 027E                   i1l1910 0526  
                 i1l1496 06AC                   i1l1488 0736                   u130_20 0711  
                 i1l1672 01F8                   i1l1664 01E3                   i1l1648 0167  
                 i1l1656 01BF                   i1l1680 0205                   i1l1592 00A3  
                 i1l1584 009B                   i1l1576 0093                   i1l1568 0087  
                 i1l1840 040E                   i1l1832 03DE                   u210_20 03CA  
                 i1l1824 03C3                   i1l1808 0392                   i1l1816 03A6  
                 u202_20 037F                   i1l1760 02E8                   i1l1752 02C9  
                 i1l1744 02B6                   i1l1728 0291                   i1l1736 02A1  
                 i1l1912 052B                   i1l1904 0509                   u130_21 0710  
                 u210_21 03C9                   u202_21 037E                   i1l1690 0218  
                 i1l1682 0206                   i1l1674 01FA                   i1l1666 01EC  
                 i1l1658 01D5                   i1l1594 00A5                   i1l1586 009D  
                 i1l1578 0095                   i1l1850 043C                   i1l1842 041C  
                 i1l1834 03E2                   i1l1818 03AA                   i1l1762 02EC  
                 i1l1754 02CA                   i1l1746 02B7                   i1l1738 02A9  
                 i1l1914 0558                   i1l1906 0518                   i1l1692 021D  
                 i1l1684 020A                   i1l1676 01FF                   i1l1668 01F0  
                 i1l1596 00A7                   i1l1588 009F                   i1l1852 0440  
                 i1l1844 042B                   i1l1836 03FB                   i1l1828 03CB  
                 i1l1780 032D                   i1l1772 0303                   i1l1748 02BC  
                 i1l1756 02CC                   i1l1860 0452                   i1l1916 0559  
                 i1l1908 051D                   i1l1950 0634                   i1l1694 022B  
                 i1l1686 0210                   i1l1678 0201                   i1l1598 00A9  
                 i1l1854 0442                   i1l1846 042F                   i1l1838 0401  
                 i1l1790 034B                   i1l1782 032F                   i1l1774 0315  
